page_id,company,url,category,approx_size,location,crawled_at
W5143,Meridian Labs Co.,https://www.meridianlabs.com/about,cybersecurity,11-50,"Sydney, AUS",2025-01-15
W5151,TIDELINE TECHNOLOGIES Corp,https://www.tidelinetechnologies.com/about,ecommerce / retail,201-500,,2025-06-23
W5322,Lumen Systems Corp,www.lumensystems.com/,edtech,201-500,"Vancouver, CA",2025-02-21
W5185,"PETAL,WORKS Inc",petalworks.com,finance / payments,201-500,,2026-04-25
W5251,Sterling Solutions Ltd.,www.sterlingsolutions.com/,logistics,201-500,"Toronto, CAN",2026-03-15
W5194,Quartz Systems,http://quartzsystems.com,edtech,11-50,"Austin, United States",2026-05-13
W5175,Kestrel Labs Ltd.,www.kestrellabs.com/,finance / payments,1-10,"Berlin, Deutschland",2025-04-21
W5100,Ember Group Co.,https://www.embergroup.com/about,telecoms,11-50,"London, Britain",2026-02-24
W5188,Umbra Labs GmbH,http://umbralabs.com,clean energy,201-500,"Seattle, U.S.A.",2025-06-04
W5123,MOSAIC SOLUTIONS,www.mosaicsolutions.com/,gaming,501-1000,"Melbourne, Australia",2026-05-10
W5254,"Zephyr,Works",zephyrworks.com,logistics,11-50,"Manchester, Britain",2026-02-08
W5169,THICKET LABS GmbH,thicketlabs.com,ecommerce / retail,501-1000,"Munich, Deutschland",2025-04-16
W5266,Harbor Works GmbH,HARBORWORKS.COM,clean energy,1000+,,2025-01-22
W5044,Cedar Labs,https://www.cedarlabs.com/about,telecoms,1-10,"Berlin, Deutschland",2026-03-07
W5021,Zephyr Systems Ltd,zephyrsystems.com,edtech,501-1000,"Toronto, CA",2025-05-15
W5210,Zephyr Dynamics GmbH,zephyrdynamics.com,clean energy,11-50,"Toronto, Canada",2026-05-26
W5365,thicket works Inc,http://thicketworks.co3,logistics,501-1000,"Melbourne, AU",2025-05-05
W5135,hollow group Ltd.,hollowgroup.com,ecommerce / retail,1-10,"Munich, Deutschland",2025-02-28
W5063,Zephyr Group Ltd.,https://www.zephyrgroup.com/about,ecommerce / retail,1000+,"Manchester, Britain",2026-06-11
W5178,Glint Networks LLC,GLINTNETWORKS.COM,clean energy,501-1000,"Vancouver, CA",2025-06-18
W5201,Fathom Labs Ltd,https://www.fathomlabs.com/about,ecommerce / retail,501-1000,,2025-05-19
W5030,"Halcyon,Analytics GmbH",HALCYONANALYTICS.COM,ecommerce / retail,1000+,"Seattle, U.S.A.",2025-04-17
W5006,PETAL INDUSTRIES Inc.,PETALINDUSTRIES.COM,factory / industrial,1000+,"Hyderabad, IN",2026-01-10
W5351,Jetty Systems Ltd,http://jettysystems.com,finance / payments,501-1000,"London, United Kingdom",2026-04-20
W5027,Orbit Analytics Ltd.,http://orbitanalytics.com,telecoms,1000+,"Bengaluru, IN",2025-05-26
W5348,Acorn Technologies Ltd,acorntechnologies.com,edtech,11-50,"Berlin, DE",2026-05-22
W5299,Juniper Works GmbH,http://juniperworks.com,gaming,11-50,"Melbourne, AU",2026-06-16
W5218,Larkspur Networks,http://larkspurnetworks.com,health tech,1000+,"Melbourne, Australia",2026-02-02
W5281,"Brightpath,Dynamics Inc.",BRIGHTPATHDYNAMICS.COM,clean energy,11-50,"Berlin, Germany",2026-04-12
W5225,PETAL DYNAMICS Inc,www.petaldynamics.com/,cybersecurity,1-10,,2026-04-22
W5204,ELMWOOD SYSTEMS,ELMWOODSYSTEMS.COM,factory / industrial,501-1000,"Boston, United States",2026-06-13
W5154,Northwind Systems Co.,northwindsystems.com,ecommerce / retail,11-50,,2025-03-10
W5017,Elmwood Technologies Inc.,https://www.elmwoodtechnologies.com/about,clean energy,11-50,"Sydney, AUS",2026-02-03
W5337,"Kestrel,Solutions Co.",www.kestrelsolutions.com/,finance / payments,1000+,"Denver, USA",2025-03-16
W5232,INLET GROUP Inc.,https://www.inletgroup.com/about,logistics,11-50,"Munich, DE",2025-05-13
W5339,Ironwood Analytics Co.,ironwoodanalytics.com,clean energy,51-200,"Berlin, DE",2026-02-03
W9001,Untitled Page,javascript:void(0),,?,,2026-13-40
W5033,TIDELINE SOLUTIONS Co.,TIDELINESOLUTIONS.COM,finance / payments,51-200,,2026-06-20
W5119,Fathom Technologies Ltd,https://www.fathomtechnologies.com/about,ecommerce / retail,1-10,"Toronto, CAN",2026-06-02
W5302,Anchor Networks Co.,ANCHORNETWORKS.COM,clean energy,501-1000,"Sydney, AUS",2025-03-11
W5330,Foxglove Works Inc.,https://www.foxgloveworks.com/about,edtech,1000+,"Sydney, AUS",2025-04-16
W5207,Brightpath Works Ltd.,https://www.brightpathworks.com/about,clean energy,1000+,"London, United Kingdom",2026-01-12
W5246,Nimbus Analytics LLC,http://nimbusanalytics.com,edtech,51-200,"Austin, US",2026-05-27
W5305,Willow Networks Ltd.,willownetworks.com,telecoms,11-50,"Sydney, AU",2026-01-24
W5074,Yarrow Technologies LLC,www.yarrowtechnologies.com/,logistics,501-1000,,2025-04-08
W5106,",Lumen Dynamics LLC",http://lumendynamics.com,health tech,1-10,"Toronto, CAN",2026-02-18
W5256,Anchor Works Co.,www.anchorworks.com/,finance / payments,51-200,"Pune, IN",2026-04-18
W5327,GRANITE DYNAMICS Corp,https://www.granitedynamics.com/about,edtech,501-1000,"Berlin, DE",2026-02-07
W5362,Sterling Industries GmbH,STERLINGINDUSTRIES.CO2,ecommerce / retail,501-1000,"Berlin, Deutschland",2025-04-01
W5213,Quartz Dynamics Co.,http://quartzdynamics.com,ecommerce / retail,201-500,,2025-04-26
W5166,ORBIT DYNAMICS LLC,https://www.orbitdynamics.com/about,gaming,11-50,"Vancouver, CA",2025-01-20
W5342,VERDANT SOLUTIONS Ltd,http://verdantsolutions.com,factory / industrial,51-200,"Denver, USA",2025-05-17
